Warung_Id,Nama Warung,Deskripsi,Kategori,Koordinat,Longitude,Latitude
1,Warung Kopi Klotok,"Kopi klotok adalah cara pembuatan kopi secara tradisional di Jawa. Berbeda dengan cara modern yang diseduh, kopi direbus dalam panci di atas tungku arang sehingga mengeluarkan bunyi klotok-klotok ketika mendidih. Kata orang-orang, cara ini mirip pembuatan kopi tradisional di Turki.",Warung Kopi,"-7.668636263850809, 110.42171974559258",-7.668636264,110.4217197
2,gudeg bu njum,warung yang berdiri sejak,Warung Makan,"-7.79292375451158, 110.36519678196966",-7.792923755,110.3651968
3,FRIED CHICKEN CAK YUNUS 2,,Warung Makan,"-7.825460531815621, 110.3883271850681",-7.825460532,110.3883272
4,Warung Makan Bejo Josss,,Warung Makan,"-7.824845168500808, 110.37935742466954",-7.824845169,110.3793574
5,WARUNG MAKAN ENAM BELAS,,Warung Makan,"-7.833098090405443, 110.38119100034747",-7.83309809,110.381191
6,Soto Jogja H. Alwi,,Warung Makan,"-7.830255682835294, 110.38022316497849",-7.830255683,110.3802232
7,Nasi Goreng Gajah,,Warung Makan,"-7.820001058023038, 110.37671523467674",-7.820001058,110.3767152
8,Warung Sate Kambing dan Ayam Sor Munggur,,Warung Makan,"-7.819991928601971, 110.37662352512909",-7.819991929,110.3766235
9,Seblak Asgar Lowanu,,Warung Makan,"-7.819076067949365, 110.37625176042359",-7.819076068,110.3762518
10,Mie Ayam Lamongan 'Lempar',,Warung Makan,"-7.815565928596226, 110.37577710823899",-7.815565929,110.3757771
11,Seblak Pasta Taman Siswa,,Warung Makan,"-7.815531442876984, 110.37596599446826",-7.815531443,110.375966
12,Seblak teh isum,,Warung Makan,"-7.826382672910873, 110.37328451901413",-7.826382673,110.3732845
13,Lesehan Srawung,,Warung Makan,"-7.820570243583364, 110.38007318973918",-7.820570244,110.3800732
14,Bale Bebek,,Warung Makan,"-7.825865427157737, 110.38836104796793",-7.825865427,110.388361
15,Mie Ayam Ibu Tumini Sari Rasa Jati Ayu,,Warung Makan,"-7.833733163670274, 110.39069657723755",-7.833733164,110.3906966
16,Nasi Goreng La Vida,,Nasi Goreng,"-7.767526602074753, 110.40060362364778",-7.767526602,110.4006036
17,Warung Penyetan D8,,Warung Penyetan,"-7.7787391923894, 110.40862331630252",-7.778739192,110.4086233
18,Bakso Pajero,,Bakso,"-7.776633190893616, 110.38487701440489",-7.776633191,110.384877
19,Es Coklat Impian,,Es Coklat,"-7.787321684467482, 110.37845044212497",-7.787321684,110.3784504
20,Tjemara Noodle Bar,,Mie Kuah,"-7.778382742607168, 110.37997419906165",-7.778382743,110.3799742
21,Gudeg Sagan,,Gudeg,"-7.777734304812944, 110.37974889350865",-7.777734305,110.3797489
22,Iga BAJOG (Iga Bakar Jogja),,Iga Bakar,"-7.757999054358073, 110.39603704138823",-7.757999054,110.396037
23,Takoyaki Pekoo Pekoo,,Takoyaki,"-7.7702210070519735, 110.40981821015542",-7.770221007,110.4098182
24,Ayam Goreng Suharti,,Ayam Goreng,"-7.783070217482386, 110.4133158107037",-7.783070217,110.4133158
25,Mie Ayam Palembang Afui,,Mie Kuah,"-7.779937013010725, 110.41645399525828",-7.779937013,110.416454
26,Warung Ayam Bakar Madu Tebe,,Ayam Bakar,"-7.779341728089526, 110.41671148731835",-7.779341728,110.4167115
27,Taigersprung Dimsum,,Dimsum,"-7.771946199891638, 110.40883479069284",-7.7719462,110.4088348
28,Sop Kaki Kambing Bang Udin,,Sop Kaki Kambing,"-7.777536968924803, 110.37569376597628",-7.777536969,110.3756938
29,Rumah Makan Buyung Upik,,Masakan Padang,"-7.760268958451087, 110.39491959481187",-7.760268958,110.3949196
30,Pempek Ny. Kamto Gejayan,,Pempek,"-7.760665280939918, 110.39456182364769",-7.760665281,110.3945618
31,Svarga Flora Coffee & Plants,,Coffee shop,"-7.760980111653698, 110.39407219481187",-7.760980112,110.3940722
32,Mie Goceng,,Mie Kuah,"-7.762694348120212, 110.39398126597604",-7.762694348,110.3939813
33,Sop Ayam Pak Min Klaten Gejayan,,Sop Ayam,"-7.7633116517802705, 110.39372010830432",-7.763311652,110.3937201
34,Bakso Kampungqu dan Es Teler Kapten,,Bakso,"-7.7637453520102175, 110.3935456813195",-7.763745352,110.3935457
35,Sate Kambing & Thengkleng Rica-Rica Pak Manto,,Sate Kambing,"-7.764578004846311, 110.39289597022464",-7.764578005,110.392896
36,Cikstik (Chicken Steak),,Steak,"-7.773105889716471, 110.38964669481201",-7.77310589,110.3896467
37,Warung Tik Tok,,Food Court,"-7.779961201217421, 110.38851985248387",-7.779961201,110.3885199
38,Seafood Pak Purwanto,,Seafood,"-7.769320741263428, 110.37715962789675",-7.769320741,110.3771596
39,Temu Kamu Yogyakarta,,Coffee shop,"-7.782703582053568, 110.39049200830469",-7.782703582,110.390492
40,Kurnia Seafood Yogyakarta,,Seafood,"-7.7834296620058, 110.40804156652345",-7.783429662,110.4080416
41,Pecel Lele Mas Arie (Bawah Jembatan Janti),,Pecel Lele,"-7.785013395631245, 110.41047693474668",-7.785013396,110.4104769
42,Penyetan Andalan 88,,Penyetan,"-7.782966305029033, 110.40506854139025",-7.782966305,110.4050685
43,Sop Kaki Kambing 999 Pak Kumis,,Sop Kaki Kambing,"-7.78536336395377, 110.41017546734567",-7.785363364,110.4101755
44,Food Court GOR Klebengan,,Food Court,"-7.767124075400496, 110.38633885063271",-7.767124075,110.3863389
45,Food Truck Barsa City,,Food Court,"-7.782522329331881, 110.4116839015593",-7.782522329,110.4116839
46,ALESHA BISTRO,,Coffee shop,"-7.77551585240321, 110.411795954882",-7.775515852,110.411796
47,Koat Kopi Seturan,,Coffee shop,"-7.776121918921004, 110.40927213899137",-7.776121919,110.4092721
48,Carroll Coffee,,Coffee shop,"-7.776422221309419, 110.40960205069396",-7.776422221,110.4096021
49,Jinemmo,,Restoran,"-7.776454539736197, 110.411254621797",-7.77645454,110.4112546
50,Gala Express Resto,,Restoran,"-7.777263096158133, 110.41531012186176",-7.777263096,110.4153101
51,"Eatmozza ""Korean Food"" Babarsari",,Restoran,"-7.776429957468191, 110.41549184152281",-7.776429957,110.4154918
52,Stako Kopi Seturan,,Coffee shop,"-7.774135566859945, 110.4056650966631",-7.774135567,110.4056651
53,Roka Ramen,,Ramen,"-7.817273251364977, 110.38141818132033",-7.817273251,110.3814182
54,Golden Geisha Ramen,,Ramen,"-7.7531041616529235, 110.36078576782675",-7.753104162,110.3607858
55,Bolivar Coffee,,Coffee shop,"-7.762874590535945, 110.40579237946838",-7.762874591,110.4057924
56,Mie Sapi Banteng,,Mie Sapi,"-7.734128298800863, 110.39020378131903",-7.734128299,110.3902038
57,Swasana by Temata Yogyakarta,,Restoran,"-7.725858443339946, 110.4005007816546",-7.725858443,110.4005008
58,Lombok Idjo Jogja Adisoetjipto,,Restoran,"-7.783118695086397, 110.3896925855696",-7.783118695,110.3896926
59,Giorno's Pizzeria,,Pizza,"-7.783482027951531, 110.40126223480709",-7.783482028,110.4012622
60,Thyme Beef Bar & Eatery,,Steak,"-7.7829239530934435, 110.40575225270375",-7.782923953,110.4057523
61,"MANON BAAA,,!!! Kitchen by NINIKÃ‰",,Restoran,"-7.7835404928726355, 110.41795093930338",-7.783540493,110.4179509
62,Chunda Resto,,Restoran,"-7.783730793297081, 110.41856259190696",-7.783730793,110.4185626
63,BAKSO TITOTI Yogyakarta,,Bakso,"-7.778527383765475, 110.43002635324781",-7.778527384,110.4300264
64,The Bean Garden Coffee and Eatery,,Coffee shop,"-7.763833811200361, 110.42046692222621",-7.763833811,110.4204669
65,"Pizza Up Seturan",,Pizza,"-7.762118114610809, 110.41202277369318",-7.762118115,110.4120228
66,Downtown Diner,,Restoran,"-7.766622192712978, 110.41034309481192",-7.766622193,110.4103431
67,Parsley Bakery & Resto Seturan,,"Bakery, Restoran","-7.768032049471764, 110.41003464077701",-7.768032049,110.4100346
68,Bakmie Bersahadja 77,,Mie Kuah,"-7.781244851424955, 110.39559376412528",-7.781244851,110.3955938
69,Ayam Bakar Juara,,Ayam Bakar,"-7.764124300534807, 110.40515709092412",-7.764124301,110.4051571
70,Mou Gelato Yogyakarta,,Gelato,"-7.766085619644966, 110.40585446524298",-7.76608562,110.4058545
71,Donat Kuyo,,Donat,"-7.76821701568498, 110.40616023706175",-7.768217016,110.4061602
72,7 Clover Coffee Caravan,,Coffee shop,"-7.772043934079585, 110.40561306641119",-7.772043934,110.4056131
73,Hodai All You Can Eat Jogja,,AYCE,"-7.774026476670662, 110.40457505154198",-7.774026477,110.4045751
74,Pretty Pots Coffee & Eatery,,Coffee shop,"-7.774340068336404, 110.40473330187088",-7.774340068,110.4047333
75,Mie Ayam & Bakso Sempurna Wonogiri,,Bakso,"-7.7774197318376395, 110.40532035051689",-7.777419732,110.4053204
76,YAMIEN 69,,Mie Kuah,"-7.776872279069143, 110.4074741643537",-7.776872279,110.4074742
77,Nasi Goreng Nusantara,,Nasi Goreng,"-7.767820392579598, 110.39670384842901",-7.767820393,110.3967038
78,Burgerax Selokan Mataram,,Burger,"-7.767662265541677, 110.39809457379155",-7.767662266,110.3980946
79,Warteg Kafe Selera Bahari,,Restoran,"-7.767892147685314, 110.3981187136781",-7.767892148,110.3981187
80,Mie Ayam Tuman Selokan Mataram,,Mie Kuah,"-7.769804283911376, 110.40308214146359",-7.769804284,110.4030821
81,Bakso Mie Ayam Wong Sewu Wonogiri,,"Bakso, Mie Kuah","-7.769813572734846, 110.40189924704762",-7.769813573,110.4018992
82,Pide Turkish Pizza Yogyakarta,,Pizza,"-7.769923862464576, 110.40190394091357",-7.769923862,110.4019039
83,MarKebab,,Kebab,"-7.770513754929468, 110.40190967284192",-7.770513755,110.4019097
84,Brill Steak,,Steak,"-7.771395526333907, 110.40186243477035",-7.771395526,110.4018624
85,Mie Ayam & Bakso Mbak Reny,,"Bakso, Mie Kuah","-7.771491198993852, 110.40174307647109",-7.771491199,110.4017431